"0","matrix(t(z1))
"
"1","     "
"1","         [,1]"
"1","
 [1,]"
"1","  0.253731343"
"1","
 [2,]"
"1","  0.363184080"
"1","
 [3,]"
"1"," -0.651741294"
"1","
 [4,]"
"1","  0.074626866"
"1","
 [5,]"
"1"," -0.761194030"
"1","
 [6,]"
"1"," -0.800995025"
"1","
 [7,]"
"1"," -0.412935323"
"1","
 [8,]"
"1"," -0.223880597"
"1","
 [9,]"
"1","  0.343283582"
"1","
[10,]"
"1","  0.582089552"
"1","
[11,]"
"1","  0.107160858"
"1","
[12,]"
"1","  0.153387111"
"1","
[13,]"
"1"," -0.275256322"
"1","
[14,]"
"1","  0.031517900"
"1","
[15,]"
"1"," -0.321482575"
"1","
[16,]"
"1"," -0.338292121"
"1","
[17,]"
"1"," -0.174399044"
"1","
[18,]"
"1"," -0.094553699"
"1","
[19,]"
"1","  0.144982338"
"1","
[20,]"
"1","  0.245839616"
"1","
[21,]"
"1","  0.552879987"
"1","
[22,]"
"1","  0.791377236"
"1","
[23,]"
"1"," -1.420142711"
"1","
[24,]"
"1","  0.162611761"
"1","
[25,]"
"1"," -1.658639960"
"1","
[26,]"
"1"," -1.745366232"
"1","
[27,]"
"1"," -0.899785076"
"1","
[28,]"
"1"," -0.487835282"
"1","
[29,]"
"1","  0.748014100"
"1","
[30,]"
"1","  1.268371734"
"1","
[31,]"
"1"," -0.010517261"
"1","
[32,]"
"1"," -0.015054119"
"1","
[33,]"
"1","  0.027014926"
"1","
[34,]"
"1"," -0.003093312"
"1","
[35,]"
"1","  0.031551784"
"1","
[36,]"
"1","  0.033201550"
"1","
[37,]"
"1","  0.017116327"
"1","
[38,]"
"1","  0.009279936"
"1","
[39,]"
"1"," -0.014229236"
"1","
[40,]"
"1"," -0.024127835"
"1","
"
