"0","##############################"
"0","##Generate Return Series"
"0","##############################"
"0","##############################"
"0","##g1"
"0","##############################"
"0","rt_A1_g1 <- gen_rt(A1, g1)"
"0","rt_A2_g1 <- gen_rt(A2, g1)"
"0","rt_A3_g1 <- gen_rt(A3, g1)"
"0","##############################"
"0","##g2"
"0","##############################"
"0","rt_A1_g2 <- gen_rt(A1, g2)"
"0","rt_A2_g2 <- gen_rt(A2, g2)"
"0","rt_A3_g2 <- gen_rt(A3, g2)"
"0","##############################"
"0","##g3"
"0","##############################"
"0","#rt_A1_g3 <- gen_rt(A1, g3)"
"0","#rt_A2_g3 <- gen_rt(A2, g3)"
"0","#rt_A3_g3 <- gen_rt(A3, g3)"
"0","##############################"
"0","##g4"
"0","##############################"
"0","#rt_A1_g4 <- gen_rt(A1, g4)"
"0","#rt_A2_g4 <- gen_rt(A2, g4)"
"0","#rt_A3_g4 <- gen_rt(A3, g4)"
