"0","knitr::opts_chunk$set(echo = TRUE)"
"0","################"
"0","##Load Libraries"
"0","################"
"0","library(glmnet)"
"0","library(tidyverse)"
"0","library(keras)"
"0","library(ggplot2)"
"0","library(caret)"
"0","library(forecast)"
"0","library(rlist)"
"0","library(plm)"
"0","library(Metrics)"
"0","library(ranger)"
"0","set.seed(27935248)"
"0","#Change everything so that it is in terms of arrays instead of lists"
"0","#Lists were confusing and became hard to work with, also consistent with David"
