"0","#######################"
"0","#g1"
"0","#######################"
"0","#Default theta, 1x3 dimensions"
"0","theta <- matrix(c(0.02, 0.02, 0.02), nrow = 1)"
"0","gu_g1 <- function(C, x, i, t, theta){"
"0","  "
"0","  matrix(c("
"0","    C[[t]][i,1], C[[t]][i,2], C[[t]][i,3] * x[t]"
"0","    ), nrow = 1) %*% t(theta)"
"0","}"
"0","#test if working, working"
"0","gu_g1(C, gu_xt, 1, 1, theta)"
"1","    "
"1","         [,1]"
"1","
[1,]"
"1"," -0.001726191"
"1","
"
"0","#######################"
"0","#g2"
"0","#######################"
"0","#Default theta, 1x3 dimensions"
"0","theta <- matrix(c(0.04, 0.035, 0.01), nrow = 1)"
"0","gu_g2 <- function(C, x, i, t, theta){"
"0","  matrix(c("
"0","    C[[t]][i, 1]^2, "
"0","    C[[t]][i, 1]*C[[t]][i, 2],"
"0","    sign("
"0","      C[[t]][i, 3] * x[t]"
"0","      )"
"0","  ), nrow = 1) %*% t(theta)"
"0","}"
"0","#test if working"
"0","gu_g2(C, gu_xt, 1, 1, theta)"
"1","    "
"1","         [,1]"
"1","
[1,]"
"1"," -0.009524876"
"1","
"
"0","#Both Working, Hooray"
