"0","###########################################"
"0","## GU ET AL UNIVARIATE SPECIFICATION"
"0","###########################################"
"0","gen_gu_xt <- function(){"
"0","  xt <- c(0:Time)"
"0","  p <- 0.95"
"0","  "
"0","  for (i in 1:(Time+1)) {"
"0","  #Gu et al set these to N(0, 1-p^2); p^2 = 0.95"
"0","    ut <- rnorm(1, mean = 0, sd = (1-p^2))"
"0","    xt[1+i] <- p*xt[i] + ut"
"0","  }"
"0","  #Remove Initial"
"0","  xt <- xt[-1]"
"0","  return(xt)"
"0","}"
"0","#Test, working"
"0","gu_xt <- gen_gu_xt()"
"0","acf(gu_xt)"
